Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),e,t,a,o,i,th,he,in,er,an,Frequency,Char_repititions,dif
2022-11-29,528,undue,23739,2316,0.0,2.9702970297029703,18.81188118811881,34.65346534653465,28.71287128712871,12.871287128712872,1.98019801980198,1,0,0,0,0,0,0,0,0,0,3.022344e-06,1,0.0009506878292267068
2022-11-30,529,study,21934,2405,0.0,6.0,30.0,33.0,19.0,10.0,2.0,0,1,0,0,0,0,0,0,0,0,0.0002589493999999,0,0.013530043107997075
2022-12-01,530,eject,22628,2200,0.0,2.0,11.0,35.0,36.0,14.000000000000002,2.0,2,1,0,0,0,0,0,0,0,0,5.02315e-07,1,0.0012359491302078585
2022-12-02,531,chafe,24646,2343,0.0,6.0606060606060606,30.303030303030305,33.33333333333333,19.19191919191919,9.090909090909092,2.0202020202020203,1,0,1,0,0,0,0,0,0,0,3.585932e-07,0,-0.0008273901959309216
2022-12-03,532,torso,23873,2260,0.0,4.040404040404041,35.35353535353536,36.36363636363637,17.17171717171717,6.0606060606060606,1.0101010101010102,0,1,0,2,0,0,0,0,0,0,4.155722e-06,1,-0.0013579946066036297
2022-12-04,533,adore,25577,2398,1.98019801980198,16.831683168316832,31.683168316831683,28.71287128712871,14.85148514851485,4.950495049504951,0.99009900990099,1,0,1,1,0,0,0,0,0,0,2.045672e-06,0,-0.0021349252093780524
2022-12-05,534,woken,23153,2200,0.0,2.0,10.0,25.0,36.0,23.0,4.0,1,0,0,1,0,0,0,0,0,0,2.74156999999999e-06,0,-0.0011025786497054213
2022-12-06,535,amber,23509,2261,0.0,6.0,22.0,33.0,24.0,12.0,3.0,1,0,1,0,0,0,0,0,1,0,8.013106e-06,0,-0.0003175195169338313
2022-12-07,536,joust,24899,2388,0.0,6.0,29.0,34.0,21.0,8.0,2.0,0,1,0,1,0,0,0,0,0,0,2.180454e-07,0,-9.27782744016975e-05
2022-12-08,537,infer,21199,1863,0.0,3.061224489795918,19.387755102040817,33.6734693877551,26.53061224489796,14.285714285714285,3.061224489795918,1,0,0,0,1,0,0,1,1,0,4.191756e-06,0,-0.007990388774068283
2022-12-09,538,braid,23640,2165,0.0,10.20408163265306,36.734693877551024,35.714285714285715,14.285714285714285,3.061224489795918,0.0,0,0,1,0,1,0,0,0,0,0,2.083498e-06,0,-0.004194626748821317
2022-12-10,539,knock,21157,2041,0.0,3.0,18.0,43.0,27.0,8.0,1.0,0,0,0,1,0,0,0,0,0,0,1.489196e-05,1,0.000560478574966175
2022-12-11,540,naive,21947,2075,1.0,7.000000000000001,24.0,32.0,24.0,11.0,1.0,1,0,1,0,1,0,0,0,0,0,3.747224e-06,0,-0.001228246960816498
2022-12-12,541,apply,22873,2150,0.0,4.950495049504951,27.72277227722773,37.62376237623762,21.782178217821784,6.930693069306932,0.99009900990099,0,0,1,0,0,0,0,0,0,0,5.697018e-05,1,-0.0020085374176054965
2022-12-13,542,spoke,24101,2224,0.0,6.0606060606060606,31.313131313131315,38.38383838383838,19.19191919191919,5.05050505050505,0.0,1,0,0,1,0,0,0,0,0,0,7.67222e-05,0,-0.004098287796383188
2022-12-14,543,usual,20824,2048,0.0,3.0,20.0,39.0,27.0,10.0,1.0,0,0,1,0,0,0,0,0,0,0,4.76482e-05,1,0.002464651135193799
2022-12-15,544,rival,22176,2127,0.0,7.000000000000001,27.0,35.0,22.0,8.0,1.0,0,0,1,0,1,0,0,0,0,0,9.911916e-06,0,0.00015944518795886486
2022-12-16,545,probe,22853,2160,0.0,6.0,24.0,32.0,24.0,11.0,3.0,1,0,0,1,0,0,0,0,0,0,8.528416e-06,0,-0.0011427241745404632
2022-12-17,546,chord,22336,2088,0.0,7.000000000000001,39.0,38.0,13.0,3.0,0.0,0,0,0,1,0,0,0,0,0,0,3.783996e-06,0,-0.0023105640997287263
2022-12-18,547,taper,22166,2108,0.0,8.0,28.000000000000004,30.0,20.0,11.0,3.0,1,1,1,0,0,0,0,0,1,0,1.402426e-06,0,-0.0005567584000104181
2022-12-19,548,slate,26010,2422,6.0606060606060606,14.14141414141414,33.33333333333333,27.27272727272727,13.131313131313131,5.05050505050505,1.0101010101010102,1,1,1,0,0,0,0,0,0,0,3.560934e-06,0,-0.0027709596297152556
2022-12-20,549,third,24137,2261,0.99009900990099,9.9009900990099,46.53465346534654,31.683168316831683,8.91089108910891,1.98019801980198,0.0,0,1,0,0,1,1,0,0,0,0,0.0001554121999999,0,-0.002586167729313596
2022-12-21,550,lunar,22180,2036,0.0,5.1020408163265305,32.6530612244898,40.81632653061224,17.346938775510203,4.081632653061225,0.0,0,0,1,0,0,0,0,0,0,0,3.32373599999999e-06,0,-0.0039721637757910155
2022-12-22,551,excel,20490,2034,0.0,1.0101010101010102,13.131313131313131,34.34343434343434,34.34343434343434,15.151515151515152,2.0202020202020203,2,0,0,0,0,0,0,0,0,0,6.291032e-06,1,0.003629714243833515
2022-12-23,552,aorta,21937,2112,0.0,6.930693069306932,25.742574257425744,34.65346534653465,19.8019801980198,9.9009900990099,2.9702970297029703,0,1,2,1,0,0,0,0,0,0,2.842526e-06,1,0.0007326788288912339
2022-12-24,553,poise,20281,1911,1.98019801980198,10.891089108910892,33.663366336633665,31.683168316831683,14.85148514851485,5.9405940594059405,0.99009900990099,1,0,0,1,1,0,0,0,0,0,1.100621e-06,0,-0.0014489808436086438
2022-12-25,554,extra,15554,1562,1.0,5.0,20.0,35.0,28.000000000000004,10.0,1.0,1,1,1,0,0,0,0,0,0,0,3.939072e-05,0,0.004883800859676976
2022-12-26,555,judge,20011,2043,0.0,2.0202020202020203,8.080808080808081,16.161616161616163,26.262626262626267,33.33333333333333,14.14141414141414,1,0,0,0,0,0,0,0,0,0,5.186556e-05,0,0.006321692869383028
2022-12-27,556,condo,20879,2012,0.0,2.0,17.0,35.0,29.0,14.000000000000002,3.0,0,0,0,2,0,0,0,0,0,0,1.960344e-06,1,0.00022182321526130477
2022-12-28,557,impel,20160,1937,0.0,3.0303030303030303,21.21212121212121,40.4040404040404,25.252525252525253,9.090909090909092,1.0101010101010102,1,0,0,0,1,0,0,0,0,0,2.76137e-07,0,0.0004316116947865323
2022-12-29,558,havoc,20001,1919,0.0,2.0,16.0,38.0,30.0,12.0,2.0,0,0,1,1,0,0,0,0,0,0,2.419932e-06,0,0.00042381704741170645
2022-12-30,559,molar,21204,1973,0.0,4.040404040404041,21.21212121212121,38.38383838383838,26.262626262626267,9.090909090909092,1.0101010101010102,0,0,1,1,0,0,0,0,0,0,3.081168e-06,0,-0.002377702701884074
2022-12-31,560,manly,20380,1899,0.0,2.0202020202020203,17.17171717171717,37.37373737373738,29.29292929292929,12.12121212121212,2.0202020202020203,0,0,1,0,0,0,0,0,0,1,3.115676e-06,0,-0.0023786803425958347
